
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3338292e+03; maximum gradient component mag -1.1616e+03
 31 -0.02712  4.85526e+01 | 32  0.00314  1.41993e+01 | 33 -0.00172  3.72538e+01
 34  0.03458  7.98906e+01 | 35 -0.00896 -1.39230e+01 | 36 -0.02642  4.94763e+01
 37  0.01295  1.48963e+02 | 38  0.00561 -7.81960e+01 | 39 -0.00970 -8.56181e+01
 40  0.02019 -3.64443e+01 | 41 -0.03680  1.11475e+02 | 42  0.00067 -2.42650e+02
 43  0.02307  1.64158e+02 | 44 -0.00065 -3.83460e+01 | 45 -0.04074 -6.36353e+01
 46 -0.03535  1.66242e+02 | 47  0.03154  1.50699e+02 | 48  0.02884 -1.49374e+02
 49  0.02442 -9.69530e+01 | 50  0.01397 -1.51107e+01 | 51 -0.03272  1.67672e+02
 52 -0.02159  2.93763e+01 | 53  0.01766 -1.14068e+02 | 54  0.03585  7.01452e+00
 55  0.02788 -4.99959e+00 | 56 -0.04663  2.69345e+02 | 57 -0.00114 -1.07618e+01
 58 -0.02625 -6.31984e+01 | 59  0.01781  9.84581e+00 | 60  0.02389 -1.28653e+02
 61 -0.03509  1.13715e+02 | 62 -0.03793 -1.90370e+01 | 63  0.00422  3.92816e+01
 64 -0.02002 -2.23776e+01 | 65  0.00892 -3.05926e+01 | 66 -0.02531  4.65099e+01
 67  0.01377 -7.32004e+01 | 68 -0.04315 -2.16956e+01 | 69  0.00068  4.48432e+01
 70 -0.03246 -1.68486e+01 | 71 -0.05225  6.51100e+01 | 72  0.00016 -1.20878e+01
 73  0.02852  6.06899e+01 | 74 -0.04914 -8.29921e+01 | 75  0.00475 -1.12674e+01
 76 -0.04110  4.25050e+01 | 77 -0.01240 -8.51500e+01 | 78  0.02631 -6.13420e+01
 79  0.03427  5.20542e+01 | 80 -0.00289  3.59596e+01 | 81 -0.01004  6.22826e+01
 82  0.01179 -1.35361e+02 | 83  0.01163  3.51718e+01 | 84  0.03266 -6.45322e+01
 85  0.04504  3.88897e+01 | 86 -0.04071  1.89126e+02 | 87 -0.00464 -3.27559e+01
 88  0.00126 -6.64357e+01 | 89 -0.00298 -2.24562e+01 | 90  0.02081 -4.22257e+01
 91 -0.04388  1.63052e+02 | 92 -0.02704 -2.24392e+01 | 93  0.00668 -6.69740e+01
 94  0.00326 -2.30927e+01 | 95  0.00084 -2.17439e+01 | 96 -0.05084  5.17219e+01
 97 -0.00229 -5.30426e+01 | 98 -0.01230 -1.49787e+01 | 99  0.00817 -1.43224e+01
100  0.01109  9.52883e+00 |101 -0.04067  1.37781e+02 |102 -0.00909  1.12963e+01
103  0.00606 -3.07130e+01 |104 -0.00665 -7.09207e+01 |105  0.01712  4.76900e+01
106 -0.02924  6.36686e+01 |107 -0.02561 -7.99658e+00 |108 -0.00819 -4.96865e+01
109  0.00544 -3.32375e+01 |110  0.00524  1.06827e+01 |111 -0.04099  1.11982e+02
112  0.00687 -4.58462e+01 |113 -0.00670 -9.43061e+00 |114  0.00853 -2.52498e+01
115  0.00997  1.24907e-01 |116 -0.03189  4.38110e+01 |117 -0.03352 -1.74578e+01
118  0.00207 -2.17346e+01 |119  0.00658  3.86028e+01 |120 -0.00110  6.41681e+00
121 -0.03020  3.27101e+01 |122 -0.00161  3.51528e+01 |123 -0.01779 -1.37661e+00
124  0.01832 -5.99649e+00 |125 -0.00938 -2.14345e+01 |126 -0.02328  1.94212e+01
127 -0.01573 -1.09986e+01 |128  0.00682 -4.27543e+01 |129 -0.00958  3.84004e+00
130  0.01381  4.61852e+01 |131 -0.02687  3.43738e+01 |132 -0.00800 -3.93786e+01
133 -0.00997 -1.58514e+01 |134 -0.00217 -9.00060e+00 |135 -0.00294 -5.95416e+00
136 -0.04774  6.67036e+01 |137  0.01970 -6.24305e+01 |138  0.00861 -2.60846e+01
139 -0.00233 -5.66701e+00 |140 -0.00043 -1.08802e+01 |141 -0.03668  4.67251e+01
142 -0.02618 -1.55852e+01 |143  0.03772 -3.45871e+01 |144  0.01003  4.05458e+00
145 -0.00306 -9.95059e+00 |146 -0.04094  2.44174e+01 |147 -0.01270  3.81832e+01
148 -0.04716 -2.84190e+01 |149  0.04227 -7.17793e+00 |150  0.02002  1.46232e+00
151 -0.01720  7.08644e-01 |152  0.00205 -1.46852e+00 |153 -0.01537 -4.15403e+01
154 -0.00404  5.33766e+01 |155  0.04509 -1.00011e+01 |156 -0.03685  5.11306e+01
157  0.00791  2.78699e+01 |158 -0.01301  4.49697e-01 |159 -0.00812 -1.90628e+01
160 -0.00900 -6.04223e+00 |161 -0.04414  6.72604e+00 |162 -0.01489  7.28801e+00
163  0.00410 -1.04295e+01 |164  0.00171 -1.85360e+01 |165 -0.02062  8.03712e+00
166 -0.02747  2.32100e+01 |167  0.01374 -1.41770e+01 |168  0.01004  5.91129e+00
169  0.01792  1.77635e+01 |170  0.01362  1.96119e+00 |171 -0.05074 -1.29857e+00
172 -0.01007 -4.39619e+01 |173  0.00323  1.68843e+01 |174 -0.00000  1.01523e+01
175  0.00761 -5.93993e+00 |176 -0.04336 -3.25591e+01 |177 -0.02681  3.27793e+01
178 -0.00227  1.12455e+01 |179 -0.00014 -8.31083e+00 |180 -0.01142 -3.78176e+01
181 -0.04132 -8.34101e+00 |182 -0.00692 -9.08190e+00 |183 -0.00251  6.29665e+01
184 -0.00815  5.42944e+00 |185  0.00180 -5.46795e+01 |186 -0.04404  2.50863e+00
187 -0.01619 -1.56671e+01 |188  0.00029  5.24308e+00 |189 -0.03438 -4.48544e+01
190  0.00481  1.94993e+01 |191 -0.00225  1.15393e+00 |192 -0.00158 -5.61147e+00
193  0.00319 -5.16918e+00 |194  0.00016  1.33356e+00 |195 -0.00240 -3.12371e+00
196 -0.01653  3.09847e+01 |197  0.01569 -2.12612e+01 |198  0.00633  2.59805e+00
199 -0.00032  2.40337e+00 |200 -0.00019  1.42709e+00 |201 -0.01181 -2.33667e+00
202  0.00482 -2.34636e+01 |203  0.03039  3.52052e+01 |204  0.00780  2.21521e+00
205 -0.00028 -2.17067e+01 |206 -0.02118  8.69066e+01 |207  0.01155  2.34679e+01
208  0.01084 -7.63791e+01 |209  0.01649 -4.62327e+01 |210  0.01384 -2.33064e+01
211 -0.00460  8.90486e+01 |212  0.01570  5.13032e+02 |213  0.00603 -2.05465e+02
214 -0.00230 -2.14160e+02 |215  0.00314 -1.78817e+02 |216  0.00673 -4.45624e+01
217  0.00201 -3.01572e+01 |218  0.02704 -5.33876e+01 |219  0.02675 -5.10796e+01
220  0.00598  2.87817e+01 |221  0.02159 -1.78178e+01 |222  0.01132 -1.82376e+01
223  0.03228  4.43028e+01 |224  0.00838  3.27369e+01 |225  0.00365  2.69677e+01
226  0.00674  5.60537e+01 |227  0.01711  1.04761e+01 |228 -0.00358  4.05715e+01
229  0.00226  3.08609e+01 |230 -0.01800  1.71344e+01 |231 -0.00046  2.51378e+01
232 -0.03372  4.23956e+01 |233 -0.00530  8.36113e+01 |234 -0.02091 -2.28273e+01
235 -0.01314 -2.02405e+01 |236 -0.02479 -2.22708e+01 |237  0.02052 -4.48995e+01
238 -0.00831 -1.46282e+00 |239  0.01566  3.22306e+01 |240  0.00090  5.19669e+01
241 -0.01027  2.54628e+01 |242  0.01494  6.40248e+01 |243 -0.01998 -3.72504e+00
244 -0.00497 -4.51623e+01 |245  0.03655 -6.53023e+01 |
245 variables; iteration 80; function evaluation 86; phase 2
Function value 5.2698780e+02; maximum gradient component mag 6.1253e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04149  5.17500e+01 |  2 -0.04573 -4.14524e+00 |  3 -0.03484  8.01036e+00
  4 -0.06736  1.66884e+00 |  5 -0.05607  7.51260e+00 |  6 -0.06661  7.24518e+00
  7 -0.02753  2.53371e+01 |  8 -0.03680  2.64423e+01 |  9  0.01339  6.02704e+01
 10 -0.21309 -6.24423e+01 | 11 -0.02445  3.37096e+01 | 12 -0.02368  1.20710e+01
 13 -0.00795 -1.98799e+01 | 14 -0.01492 -2.22834e+00 | 15  0.08599 -4.24297e+01
 16 -0.01534 -7.19280e-01 | 17 -0.10043 -4.77764e+01 | 18 -0.07358  1.22664e+01
 19 -0.00451  4.28912e+01 | 20 -0.99980  1.87370e+00 | 21 -0.04482  2.14282e+02
 22 -0.01511  5.22652e+01 | 23 -0.01429  1.14579e+01 | 24 -0.01944 -4.01797e+01
 25 -0.00463 -1.47266e+02 | 26 -0.06281  7.08253e+01 | 27 -0.02634 -4.84035e+01
 28  0.02075  5.70937e+01 | 29 -0.00494 -2.22959e+01 | 30  0.00712 -1.21670e+01
 31 -0.03064  2.51175e+01 | 32  0.00299  3.99602e+01 | 33 -0.00454  1.80620e+01
 34  0.02252  2.10864e+01 | 35 -0.02555 -2.11012e+01 | 36 -0.02534  1.36281e+01
 37  0.01123 -8.27205e+00 | 38  0.01345  1.05448e+01 | 39 -0.00041 -3.45105e+01
 40  0.01890  7.17759e-01 | 41 -0.03081  8.99739e+01 | 42  0.01027 -1.96897e+02
 43  0.03052  1.57966e+02 | 44  0.00919 -1.34165e+01 | 45 -0.02975 -5.57985e+01
 46 -0.03743  1.35135e+02 | 47  0.03383  1.37782e+02 | 48  0.03001 -1.78328e+02
 49  0.02965 -5.60855e+01 | 50  0.01885  3.54550e+00 | 51 -0.03346  1.38819e+02
 52 -0.02085  1.86708e+01 | 53  0.01996 -9.57432e+01 | 54  0.03802  3.09153e+01
 55  0.02749 -3.34866e+01 | 56 -0.04775  2.33507e+02 | 57  0.00145 -6.12334e+00
 58 -0.02361 -6.02423e+01 | 59  0.02023  1.80772e+01 | 60  0.02661 -1.11176e+02
 61 -0.03531  8.23308e+01 | 62 -0.03507 -8.93241e+00 | 63  0.00486  1.30367e+01
 64 -0.01639 -6.08682e+00 | 65  0.01201 -5.80882e+00 | 66 -0.02367  2.26117e+01
 67  0.01908 -8.08374e+00 | 68 -0.03798 -1.44590e+01 | 69  0.00203  2.62487e+01
 70 -0.02726 -1.09708e+01 | 71 -0.04933  7.43280e+01 | 72 -0.00076 -6.12368e+01
 73  0.03027  7.02261e+01 | 74 -0.03926 -6.16007e+01 | 75  0.00780  3.08968e+00
 76 -0.04331  2.36668e+01 | 77 -0.00876 -5.38998e+01 | 78  0.02796 -3.87840e+01
 79  0.03318  1.44327e+01 | 80 -0.00246  3.47184e+01 | 81 -0.00969  3.44045e+01
 82  0.01680 -6.74282e+01 | 83  0.01088 -3.13040e+00 | 84  0.03700 -1.09942e+01
 85  0.04517  1.84497e+00 | 86 -0.04488  1.38200e+02 | 87 -0.00351 -2.77692e+01
 88  0.00340 -4.23574e+01 | 89 -0.00158 -1.45669e+01 | 90  0.02247 -2.46230e+01
 91 -0.04385  1.57239e+02 | 92 -0.02612 -1.87087e+01 | 93  0.00395 -1.37088e+02
 94  0.00696  2.69952e+01 | 95  0.00308 -1.92197e+00 | 96 -0.05092  4.35277e+01
 97  0.00055 -2.73666e+01 | 98 -0.01135 -1.83314e+01 | 99  0.01027 -4.99530e+00
100  0.01161  2.56392e+00 |101 -0.04426  1.02480e+02 |102 -0.01012 -5.43181e+00
103  0.00741  1.60666e+00 |104 -0.00520 -5.42748e+01 |105  0.01594  3.27703e+01
106 -0.02993  3.83933e+01 |107 -0.02480 -8.88083e+00 |108 -0.00724 -4.88207e+01
109  0.00757 -1.34297e+01 |110  0.00779  2.99820e+01 |111 -0.04188  9.82881e+01
112  0.00872 -7.43537e+00 |113 -0.00669 -1.44742e+01 |114  0.00814 -3.72071e+01
115  0.00982 -5.81758e+00 |116 -0.03312  3.34260e+01 |117 -0.03436 -2.06910e+01
118  0.00276 -3.94478e+00 |119  0.00585  3.57718e+01 |120 -0.00459 -1.66480e+01
121 -0.02946  3.73055e+01 |122 -0.00237  2.35033e+01 |123 -0.01777 -1.82196e+00
124  0.01847 -5.92275e+00 |125 -0.00837 -1.73307e+01 |126 -0.02474 -2.60529e+00
127 -0.01524 -4.49103e+00 |128  0.00795 -2.03217e+01 |129 -0.00942  6.02814e+00
130  0.01213  2.77120e+01 |131 -0.02558  3.66437e+01 |132 -0.00684 -3.87292e+01
133 -0.00834 -1.07452e+01 |134 -0.00079 -5.71599e+00 |135 -0.00102 -8.12052e-02
136 -0.04979  4.84171e+01 |137  0.02321 -2.09206e+00 |138  0.00916 -3.91912e+01
139 -0.00146 -9.91364e+00 |140  0.00061 -1.28656e+01 |141 -0.03669  4.23530e+01
142 -0.02386 -7.71692e+00 |143  0.03871 -2.77940e+01 |144  0.00950 -5.25429e+00
145 -0.00088 -4.16143e+00 |146 -0.04290  1.49918e+01 |147 -0.01420  2.67024e+01
148 -0.04052 -1.75164e+01 |149  0.04336  8.63241e+00 |150  0.01952 -3.37761e+00
151 -0.01715 -2.82900e+00 |152  0.00297  2.93811e+00 |153 -0.01042 -2.13999e+01
154 -0.01048  2.79059e+01 |155  0.04565 -4.70111e+00 |156 -0.03993  3.34801e+01
157  0.00716  1.98337e+01 |158 -0.01314  1.54608e+00 |159 -0.00670 -8.44190e+00
160 -0.00898 -3.74786e+00 |161 -0.04505 -4.01389e+00 |162 -0.01147  2.58689e+01
163  0.00592 -5.15707e+00 |164  0.00367 -1.38032e+01 |165 -0.02047  5.55564e+00
166 -0.02891  1.91442e+01 |167  0.01279 -1.56561e+01 |168  0.00877  2.15430e+00
169  0.01664  1.36813e+01 |170  0.01264  1.04920e+00 |171 -0.04911  4.40185e+00
172 -0.00855 -3.43463e+01 |173  0.00342  1.11475e+01 |174 -0.00018  3.61407e+00
175  0.00912 -1.46063e-02 |176 -0.04330 -3.79369e+01 |177 -0.02369  5.21618e+01
178 -0.00132  1.21273e+01 |179 -0.00105 -2.32769e+01 |180 -0.00747 -2.28973e+01
181 -0.04172 -1.08290e+01 |182 -0.00777 -1.91861e+01 |183 -0.00486  4.40212e+01
184 -0.00714  9.26516e+00 |185  0.00756 -2.55732e+01 |186 -0.04263  7.90694e+00
187 -0.01521 -1.33624e+01 |188  0.00112  4.36850e+00 |189 -0.02778 -2.37246e+01
190  0.00462  1.04767e+01 |191 -0.00218  1.86626e+00 |192 -0.00120 -2.73889e+00
193  0.00331 -5.33686e+00 |194  0.00015 -1.74308e-02 |195 -0.00201 -2.36826e+00
196 -0.01703  3.09280e+01 |197  0.01535 -1.81474e+01 |198  0.00604  4.06675e+00
199 -0.00177 -3.75844e+00 |200 -0.00105 -1.10241e+00 |201 -0.01161  5.97553e+00
202  0.00453 -1.97246e+01 |203  0.02831  9.12749e+00 |204  0.00767  4.90876e+00
205  0.00103 -1.49522e+01 |206 -0.02332  4.89419e+01 |207  0.01286  5.51898e+01
208  0.01121 -7.41490e+01 |209  0.01723 -3.73952e+01 |210  0.01453 -1.85260e+01
211 -0.00512  6.18031e+01 |212  0.01665  6.12530e+02 |213  0.00598 -2.01979e+02
214 -0.00459 -2.69910e+02 |215  0.00152 -2.13364e+02 |216  0.00427 -5.30956e+01
217 -0.00100 -3.81649e+01 |218  0.02527 -5.56191e+01 |219  0.02621 -4.48107e+01
220  0.00679  4.91809e+01 |221  0.01909 -1.91917e+01 |222  0.01464 -2.41487e+01
223  0.02482  4.84480e+00 |224  0.00607  1.62957e+01 |225  0.00137  1.69045e+01
226  0.00202  2.69488e+01 |227  0.01648 -2.76808e+00 |228 -0.00514  3.58223e+01
229  0.00013  2.48730e+01 |230 -0.01942  1.10601e+01 |231 -0.00462  1.50953e+01
232 -0.03536  3.41355e+01 |233 -0.01177  5.56374e+01 |234 -0.03636 -2.02488e+01
235 -0.00354 -1.31603e+01 |236 -0.01789 -1.15825e+01 |237  0.01896 -1.77959e+01
238  0.00018 -9.47302e+00 |239  0.00260  6.63752e-01 |240  0.00219  5.26793e+01
241 -0.01718  1.76690e+01 |242  0.01072  5.50455e+01 |243 -0.00821  1.14655e+01
244 -0.00060 -2.33877e+01 |245  0.03546 -2.22918e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
245 variables; iteration 95; function evaluation 100
Function value 4.9681e+02; maximum gradient component mag 1.7007e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02850  2.01658e+01 |  2 -0.01376 -3.41690e+00 |  3 -0.12398 -1.25106e+01
  4 -0.15916 -1.85374e+01 |  5 -0.09648 -9.64869e-01 |  6 -0.08050  7.18237e+00
  7 -0.14823 -9.66380e+00 |  8 -0.18546 -1.84798e+01 |  9 -0.11247  4.56212e+00
 10 -0.12037 -2.92357e+01 | 11 -0.09785 -6.41355e+00 | 12 -0.00684  4.37386e+01
 13  0.00402  1.88472e+01 | 14 -0.02963 -7.14496e+00 | 15  0.06263 -4.22885e+01
 16 -0.04105 -2.25940e-01 | 17 -0.10246 -1.10259e+01 | 18 -0.10482 -4.83268e+00
 19 -0.03756 -1.72777e+01 | 20 -0.99801  7.01106e+00 | 21 -0.04914  1.32706e+02
 22 -0.01322  5.54216e+00 | 23 -0.01525 -6.07072e+00 | 24 -0.01484  5.29765e+00
 25  0.00138 -3.54046e+01 | 26 -0.07358  4.10030e+01 | 27 -0.02799 -1.23470e+01
 28  0.02347  3.63998e+01 | 29 -0.00068 -1.27213e+01 | 30  0.01023  3.14987e+01
 31 -0.04017  1.12148e+00 | 32 -0.00463  3.21295e+01 | 33 -0.01118  2.47459e+01
 34  0.02152 -1.35212e+01 | 35 -0.01545 -1.05979e-01 | 36 -0.03263 -2.80973e+00
 37  0.00530 -1.28097e+01 | 38  0.00632 -1.97143e+01 | 39 -0.00490 -2.24809e+01
 40  0.02424  4.00791e+01 | 41 -0.04121  4.82351e+01 | 42  0.00889 -6.95646e+01
 43  0.02062  3.09575e+01 | 44  0.00461 -1.92837e+00 | 45 -0.02169 -1.21142e+01
 46 -0.05300  9.58006e+01 | 47  0.02057 -3.69165e+01 | 48  0.02872 -3.00095e+01
 49  0.02563 -7.35110e+00 | 50  0.00953 -1.38516e+01 | 51 -0.04229  8.58580e+01
 52 -0.02465  1.22339e+01 | 53  0.01943 -3.12972e+01 | 54  0.03452  2.68099e+00
 55  0.02799  1.32533e+01 | 56 -0.06141  1.70066e+02 | 57 -0.00610 -4.50366e+01
 58 -0.02563 -2.32753e+01 | 59  0.01245 -3.39604e+01 | 60  0.02305 -6.84466e+01
 61 -0.04176  5.17551e+01 | 62 -0.03838  8.20429e-03 | 63 -0.00134 -3.24657e+01
 64 -0.01977 -1.41541e+00 | 65  0.00983  1.82722e+01 | 66 -0.02768  1.51146e+01
 67  0.01643  1.49211e+01 | 68 -0.03867 -4.35934e+00 | 69 -0.00584 -1.59258e+01
 70 -0.03049 -1.19616e+01 | 71 -0.05615  4.26650e+01 | 72 -0.00000 -1.31587e+01
 73  0.02727  1.71745e+01 | 74 -0.02329  4.35176e+00 | 75  0.00455 -1.43711e+01
 76 -0.04503  1.84342e+01 | 77 -0.00629 -1.59260e+01 | 78  0.02788 -2.60295e+01
 79  0.03274  1.47947e+01 | 80 -0.00926  5.92977e+00 | 81 -0.01165  5.68850e+00
 82  0.01902 -1.20688e+01 | 83  0.01098 -2.57307e+00 | 84  0.03702 -1.47163e+01
 85  0.04550  1.61309e+00 | 86 -0.05187  9.06234e+01 | 87 -0.00360 -9.42412e-01
 88  0.00477  9.21425e+00 | 89 -0.00224 -8.71398e+00 | 90  0.01944 -6.08544e+01
 91 -0.05281  8.09575e+01 | 92 -0.02505 -9.43785e-01 | 93  0.00940 -6.66532e+00
 94  0.00407 -1.33407e+01 | 95  0.00176 -1.35911e+01 | 96 -0.05764  1.75032e+01
 97 -0.00097 -2.84196e+01 | 98 -0.00811  2.31492e+01 | 99  0.00878 -6.92792e+00
100  0.00782 -2.00414e+01 |101 -0.05239  5.69749e+01 |102 -0.01564 -4.96701e+01
103  0.00504  1.32450e+01 |104 -0.00403 -9.79103e+00 |105  0.01110  2.51662e+00
106 -0.03012  3.32869e+01 |107 -0.02359  1.95203e+00 |108 -0.00349 -4.19605e-01
109  0.00748 -2.02706e+01 |110  0.00650  1.08314e+01 |111 -0.04859  5.06278e+01
112  0.00690 -2.15179e+01 |113 -0.00773 -1.17448e+01 |114  0.01003  1.16284e+01
115  0.00800 -1.37787e+01 |116 -0.03852 -3.46825e+00 |117 -0.03622 -1.74460e+01
118 -0.00075 -2.42220e+01 |119  0.00325  3.00531e+01 |120 -0.00522 -5.31081e+00
121 -0.03441  1.29845e+01 |122 -0.00636 -2.97649e+00 |123 -0.01433  3.07600e+01
124  0.01624 -1.01050e+01 |125 -0.01071 -1.96584e+01 |126 -0.02407  1.29524e+01
127 -0.01383  1.83413e+01 |128  0.00801 -1.40811e+01 |129 -0.01345 -2.18306e+01
130  0.01069  1.46798e+01 |131 -0.02803  1.62749e+01 |132 -0.00629 -2.09017e+01
133 -0.00737  4.47885e+00 |134 -0.00215 -1.22437e+01 |135 -0.00348 -1.17292e+01
136 -0.05462  2.16021e+01 |137  0.02486  7.40727e+00 |138  0.01431  1.59157e+01
139 -0.00178 -2.18035e+01 |140  0.00285 -8.30553e+00 |141 -0.04652  7.90367e+00
142 -0.02788 -1.54441e+01 |143  0.03730 -1.18775e+00 |144  0.00601 -1.29980e+01
145 -0.00491 -1.06245e+01 |146 -0.04989 -4.08790e+00 |147 -0.01838  9.48833e+00
148 -0.03168  4.60923e+00 |149  0.04241  1.18128e+01 |150  0.01853 -2.59470e+00
151 -0.01291  1.33948e+01 |152  0.00337 -1.57680e+01 |153  0.00161  3.00911e+01
154 -0.02498 -1.75190e+01 |155  0.05009  2.25617e+01 |156 -0.04351  2.05107e+01
157  0.00517  1.07084e+01 |158 -0.01709 -1.38756e+01 |159 -0.00508  8.84766e+00
160 -0.00967 -1.49176e+00 |161 -0.04394  4.86518e+00 |162 -0.01322  1.64029e+01
163  0.00230 -3.40443e+01 |164  0.00604  8.35839e+00 |165 -0.02007  7.86667e+00
166 -0.03702 -1.09950e+01 |167  0.01073 -2.12842e-01 |168  0.00745  1.84035e+01
169  0.00978 -1.70475e+01 |170  0.00822 -6.80840e+00 |171 -0.04672  1.20492e+01
172 -0.00274  2.82578e+01 |173  0.00271 -8.19518e+00 |174 -0.00353 -2.77050e+01
175  0.01045  3.04437e+00 |176 -0.03752  8.37096e-01 |177 -0.02954  2.66875e+00
178 -0.00211 -3.22177e+00 |179 -0.00035 -2.27582e+01 |180  0.00073  1.97661e+01
181 -0.04285 -9.59858e+00 |182 -0.00853 -1.26418e+01 |183 -0.01219  3.07425e+00
184 -0.00886  7.73541e+00 |185  0.00887 -9.60299e+00 |186 -0.03973  2.65639e+01
187 -0.01401 -5.98384e+00 |188  0.00017 -1.47548e+01 |189 -0.02344 -7.83959e+00
190  0.00414  2.82802e+00 |191 -0.00154  1.54442e+00 |192  0.00009  3.61422e+00
193  0.00428 -2.88176e+00 |194  0.00013 -2.97997e+00 |195 -0.00065  2.43732e-01
196 -0.01840  2.16991e+01 |197  0.01582  1.84725e+00 |198  0.00299 -2.02471e+01
199 -0.00135  1.74396e+00 |200 -0.00144 -1.87529e-01 |201 -0.01174  1.09484e+00
202  0.00530 -1.49088e+01 |203  0.02911  1.61820e+01 |204  0.00644 -5.18002e+00
205  0.00319 -7.62967e+00 |206 -0.02511  5.85310e+00 |207  0.01284  2.10911e+01
208  0.01711  2.89458e+01 |209  0.01772 -4.97992e+01 |210  0.01679 -5.38073e+00
211 -0.00441  1.26270e+02 |212  0.00880 -3.42086e+01 |213  0.01152  9.45718e+01
214  0.00034 -1.33151e+02 |215  0.00761 -6.02412e+01 |216  0.00203 -6.88462e+01
217 -0.00190 -4.16553e+01 |218  0.02100 -4.84255e+01 |219  0.03132  3.20012e+01
220 -0.00263 -8.21555e+00 |221  0.02030 -1.23589e+01 |222  0.00975 -3.74500e+01
223  0.02374 -5.18894e-01 |224  0.00395  2.17539e+01 |225 -0.00200  1.52963e+01
226 -0.00533  1.73944e+01 |227  0.01807  2.48913e+01 |228 -0.00991  2.10828e+01
229 -0.00481  1.17570e+01 |230 -0.03070  1.12376e+01 |231 -0.00273  2.94456e+01
232 -0.03843  2.77863e+01 |233 -0.02632  2.36468e+01 |234 -0.01505 -1.57822e+01
235 -0.04610 -1.98516e+01 |236 -0.02069 -8.60433e-01 |237  0.01635  6.92357e+00
238 -0.00553  3.79596e+00 |239  0.00272  1.70550e+01 |240 -0.01000  3.67188e+01
241 -0.00969  2.94163e+01 |242  0.00065  1.01296e+01 |243 -0.00895  1.86623e+00
244 -0.01218 -4.89838e+01 |245  0.03285 -7.24828e+01 |

Initial statistics: 285 variables; iteration 0; function evaluation 0; phase 3
Function value 4.9680571e+02; maximum gradient component mag -2.2968e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02850  2.01658e+01 |  2 -0.01376 -3.41690e+00 |  3 -0.12398 -1.25106e+01
  4 -0.15916 -1.85374e+01 |  5 -0.09648 -9.64869e-01 |  6 -0.08050  7.18237e+00
  7 -0.14823 -9.66380e+00 |  8 -0.18546 -1.84798e+01 |  9 -0.11247  4.56212e+00
 10 -0.12037 -2.92357e+01 | 11 -0.09785 -6.41355e+00 | 12 -0.00684  4.37386e+01
 13  0.00402  1.88472e+01 | 14 -0.02963 -7.14496e+00 | 15  0.06263 -4.22885e+01
 16 -0.04105 -2.25940e-01 | 17 -0.10246 -1.10259e+01 | 18 -0.10482 -4.83268e+00
 19 -0.03756 -1.72777e+01 | 20  0.00000  1.13310e+02 | 21  0.00000  5.54878e+01
 22  0.00000 -2.40867e+01 | 23  0.00000 -1.08842e+02 | 24  0.00000 -1.22724e+01
 25  0.00000  6.80565e+01 | 26  0.00000 -3.39107e+01 | 27  0.00000  1.75201e+02
 28  0.00000 -2.29682e+02 | 29  0.00000 -1.86263e+02 | 30  0.00000 -3.68132e+01
 31  0.00000 -9.93016e+00 | 32  0.00000 -3.58278e+00 | 33  0.00000  6.64925e+01
 34  0.00000  4.04590e+01 | 35  0.00000  4.26161e+01 | 36  0.00000  6.42153e+01
 37  0.00000 -1.49284e+01 | 38  0.00000  3.28035e+01 | 39  0.00000  1.05524e+01
 40  0.00000  1.01409e+01 | 41  0.00000 -7.87356e+01 | 42  0.00000 -2.20555e+02
 43  0.00000  6.79750e+01 | 44  0.00000  1.11173e+02 | 45  0.00000  2.58034e+01
 46  0.00000 -7.09860e+01 | 47  0.00000  4.76500e+01 | 48  0.00000 -7.23055e+01
 49  0.00000 -8.27749e+00 | 50  0.00000  5.41369e+01 | 51  0.00000 -1.08141e+01
 52  0.00000  6.77379e+01 | 53  0.00000  3.84033e+01 | 54  0.00000 -1.18601e+02
 55  0.00000  9.88130e+01 | 56  0.00000 -4.49729e+01 | 57  0.00000  7.66567e+01
 58  0.00000  1.20414e+01 | 59  0.00000  5.83370e+00 | 60 -0.99801  7.01106e+00
 61 -0.04914  1.32706e+02 | 62 -0.01322  5.54216e+00 | 63 -0.01525 -6.07072e+00
 64 -0.01484  5.29765e+00 | 65  0.00138 -3.54046e+01 | 66 -0.07358  4.10030e+01
 67 -0.02799 -1.23470e+01 | 68  0.02347  3.63998e+01 | 69 -0.00068 -1.27213e+01
 70  0.01023  3.14987e+01 | 71 -0.04017  1.12148e+00 | 72 -0.00463  3.21295e+01
 73 -0.01118  2.47459e+01 | 74  0.02152 -1.35212e+01 | 75 -0.01545 -1.05979e-01
 76 -0.03263 -2.80973e+00 | 77  0.00530 -1.28097e+01 | 78  0.00632 -1.97143e+01
 79 -0.00490 -2.24809e+01 | 80  0.02424  4.00791e+01 | 81 -0.04121  4.82351e+01
 82  0.00889 -6.95646e+01 | 83  0.02062  3.09575e+01 | 84  0.00461 -1.92837e+00
 85 -0.02169 -1.21142e+01 | 86 -0.05300  9.58006e+01 | 87  0.02057 -3.69165e+01
